,title,source,target,start_date,end_date,geom
0,Aspordenos M.,550461,550812,-282.0,-133,POINT (27.31667 38.9)
1,Attaleia,550472,550812,-263.0,-133,POINT (27.75 39.25)
2,Caicus (river),550491,550812,-263.0,-133,POINT (27.0057354 38.9471678)
3,Elaitikos Sinus,550525,550812,-263.0,-133,POINT (26.9166685 38.8666685)
4,Gargara,550544,550812,-282.0,-133,POINT (26.540773 39.534465)
5,Pergamum,550812,550812,-282.0,-133,POINT (27.1845303333 39.1312133333)
6,Philetaireia,554310,550812,-263.0,-133,POINT (26.84234605 39.6922234)
0,Gephrous/Ephron,678157,45635759,,,POINT (35.719967 32.537863)
1,Jebel Khayabir/Alexandria?/Antiochia?/Spasinou Charax?/Karkh Maisan?/[Astarabad Ardashir]?,912872,45635759,,,POINT (47.562804 30.8093425)
2,Sely(m)bria/Eudoxiopolis,511414,45635759,,-188,POINT (28.247677 41.078496)
3,Drangiane/Zarangiane (region),29547,45635759,,,POINT (62.5 32.5)
4,Scythopolis/Nysa,678378,45635759,,,POINT (35.502981 32.5033615)
5,Epiphaneia ad Euphratem,658460,45635759,,,POINT (37.877961 37.098167)
6,Mesopotamia,1001936,45635759,,,POINT (37.5 37.5)
7,Adora,687810,45635759,,,POINT (35.027257 31.506582)
8,Gala(a)ditis,678143,45635759,,,POINT (35.75 32.75)
9,Marathos,668306,45635759,,,POINT (35.9076265 34.832632)
10,Arbela,678029,45635759,,,POINT (35.504873 32.807057)
11,Sestos,501609,45635759,,-188,POINT (26.40291625 40.2206527)
12,Seleukeia,639099,45635759,,-188,POINT (31.3547 36.852067)
13,Areth(o)usa,668199,45635759,-305.0,-281,POINT (36.735111 34.960169)
14,Bargylia,599550,45635759,,-188,POINT (27.588037 37.1957785)
15,Berytus/Laodikeia en te Phoinike/Col. Iulia Augusta Felix,678060,45635759,,,POINT (35.511241 33.8985935)
16,Telmessos,639137,45635759,,-188,POINT (29.1141469333 36.6221440667)
17,Gabala,668250,45635759,,,POINT (35.922327 35.378062)
18,Kobedyle,614706,45635759,,-188,POINT (28.75 38.75)
19,Apolloniatis/Sittacene,893939,45635759,,,POINT (44.5 33.5)
20,Chasp(h)o,678089,45635759,,,POINT (35.8441 32.864811)
21,Cilicia,658440,45635759,,-188,POINT (33.25 36.25)
22,Emmaus/Nicopolis,687891,45635759,,,POINT (34.989428 31.839295)
23,Varkana/Hyrcania/Gurgan,942333,45635759,-282.0,-245,POINT (56.3 37.1)
24,Alabanda/Antiocheia Chrysaoron,599479,45635759,-274.0,-261,POINT (27.970901 37.5973855)
25,Veh Ardashir/Coche/Mahoza/‘Seleucia’,894178,45635759,,,POINT (44.551979 33.09914)
26,Apollonia/Mordiaion/Sozopolis,638758,45635759,-281.0,-261,POINT (30.46384 38.0757215)
27,Hippos,678185,45635759,,,POINT (35.6597945 32.7786705)
28,Phoenice (region),678334,45635759,,,POINT (35.25 33.25)
29,Stratonikeia,599947,45635759,-281.0,-261,POINT (28.061849 37.3137095)
30,Laodikeia (Katakekaumene)/Claudiolaodicea,619197,45635759,,-188,POINT (32.374024 38.192186)
31,Mylasa,599809,45635759,,-188,POINT (27.7902386667 37.3027506667)
32,Magnesia ad Maeandrum/Leukophrys,599778,45635759,,-188,POINT (27.526039 37.8505485)
33,Laodicea ad Libanum,668291,45635759,-305.0,-281,POINT (36.5193557285 34.5571498714)
34,Maroneia,501507,45635759,,-188,POINT (25.511426 40.873751)
35,Cyme,550506,45635759,-282.0,-218,POINT (26.9392185 38.760689)
36,Ja Nishin/Soloke?/Seleucia?/Surak?,912870,45635759,,,POINT (49.426712 30.987225)
37,Naulochon/Smyrna/Palaia Smyrna,550771,45635759,-282.0,-218,POINT (27.14781 38.440912)
38,[Khuvar]/Choara/Apameia (Rhagiane)?,942286,45635759,,,POINT (52.497326 35.286884)
39,Heliopolis/Col. Iulia Augusta Felix,678179,45635759,,,POINT (36.2021205 34.0110135)
40,Pergamum,550812,45635759,,-188,POINT (27.1845303333 39.1312133333)
41,Pityoussa/Lampsacus,501570,45635759,,-188,POINT (26.699162 40.346685)
42,Adana/Antiochia ad Sarum,648548,45635759,-294.0,-164,POINT (35.3325011 36.9949537)
43,Parapotamia,668334,45635759,,,POINT (38.75 35.75)
44,Limyra,638961,45635759,,-188,POINT (30.170239 36.341966)
45,Mopsou(h)estia/Seleukeia pros to Pyramo,658538,45635759,,,POINT (35.61627 36.9644503333)
46,Mysia (region),550759,45635759,-282.0,-218,POINT (27.1750848165 39.1250418874)
47,Thyateira,550924,45635759,-305.0,-281,POINT (27.844879 38.910724)
48,Elaitikos Sinus,550525,45635759,-282.0,-263,POINT (26.9166685 38.8666685)
49,Kibyra Mikra,638917,45635759,,-188,POINT (31.659825 36.659851)
50,Damascus,678106,45635759,,,POINT (36.309102 33.511612)
51,Stratonicaea/Hadrianopolis,550898,45635759,-281.0,-261,POINT (27.801765 39.142114)
52,Pelusium,727192,45635759,,,POINT (32.600128 31.049917)
53,Soloi/Pompeiopolis,648781,45635759,,,POINT (34.5392216667 36.7400556667)
54,Arados,668197,45635759,,,POINT (35.8584331667 34.857075)
55,Mesene/Characene/Shad Bahman/Maisan,912905,45635759,,,POINT (47.562804 30.8093425)
56,Thracia,501638,45635759,,-188,POINT (23.129408 40.288041)
57,Aegae,550404,45635759,-281.0,-228,POINT (27.19367 38.83379)
58,D(o)ura/Europos,893990,45635759,-305.0,-281,POINT (40.7300288605 34.747546619)
59,Hydatos Potamoi/Seleukeia Pieria,658483,45635759,-305.0,-281,POINT (35.9285965 36.1212645)
60,Alexandria/Antiochia/Merv,961873,45635759,,,POINT (62.1926395 37.6662575)
61,Pamphylia (region),639034,45635759,,-188,POINT (30.98638 36.990721)
62,Chalcis ad Belum,668226,45635759,-305.0,-281,POINT (37.009719 36.007956)
63,Uruk/Orchoe/Erech/Orikut,912986,45635759,,,POINT (45.61715 31.318603)
64,Antiochia ad Maeandrum,638748,45635759,-281.0,-261,POINT (28.548284 37.873542)
65,Gadara/Pompeia,678142,45635759,,,POINT (35.6781455 32.655922)
66,Phrygia,609502,45635759,-282.0,-245,POINT (29.75 38.75)
67,Botrys,668214,45635759,,,POINT (35.659726 34.253561)
68, Sardis/Hyde?,550867,45635759,,-188,POINT (28.040286 38.488314)
69,Galilaea,678145,45635759,,,POINT (35.25 32.75)
70,Iasos,599664,45635759,,-188,POINT (27.585075 37.278837)
71,Lydda/Diospolis/Georgioupolis,687953,45635759,,,POINT (34.892378 31.9582535)
72,Antigoneia/(Col. Augusta) Alexandria Troas,550434,45635759,-281.0,-196,POINT (26.1547495 39.7564735)
73,Antiochia/Col. Caesarea,609307,45635759,-281.0,-261,POINT (31.1894355 38.305175)
74,Casiana,975410331,45635759,,,POINT (36.4064745 35.425762)
75,Assos/Apollonia,550463,45635759,-281.0,-241,POINT (26.3383585 39.491111)
76,Ioppe,687931,45635759,,,POINT (34.7499295 32.053079)
77,Skepsis,550890,45635759,,-188,POINT (26.688003 39.82554)
78,Achaia (settlement),60403,45635759,-305.0,,POINT (61.5 34.5)
79,Seleukobelos?,668364,45635759,,,POINT (36.328006 35.83691)
80,Eleutheros (river),668241,45635759,,,POINT (36.0743639 34.6281243)
81,Seleukis,658592,45635759,,,POINT (36.25 36.25)
82,Kardia/Lysimacheia,501458,45635759,,-188,POINT (26.75081 40.548232)
83,Klazomenai (later),550651,45635759,-281.0,-188,POINT (26.77422735 38.3635964167)
84,Idumaea,687927,45635759,,,POINT (34.75 31.25)
85,Cyrrestice,658445,45635759,,,POINT (36.75 36.75)
86,Sidon/Col. Aurelia Pia,678393,45635759,,,POINT (35.37324 33.560328)
87,Beroia,658409,45635759,-305.0,-80,POINT (37.1628351411 36.1994074125)
88,Mygdonia,874614,45635759,,,POINT (40.5 36.5)
89,Ierusalem/Hierosolyma/Col. Aelia Capitolina,687928,45635759,,,POINT (35.234156 31.776679)
90,Troas (region),550944,45635759,,-188,POINT (26.3369435348 39.8370515218)
91,Tyrus/Col. Septimia Severa,678437,45635759,,,POINT (35.2038435 33.2698475)
92,Laodicea,668290,45635759,-305.0,-281,POINT (35.7766297 35.51892275)
93,Karastel/Artemita?,894020,45635759,,,POINT (44.822085 33.88109)
94,Europos,658465,45635759,,,POINT (38.012758 36.823588)
95,Laodicea ad Lycum/Diospolis/Roas,638955,45635759,,-188,POINT (29.104542 37.831408)
96,Baitokaike,668205,45635759,,,POINT (36.251155 34.9304415)
97,Seleucia/Claudioseleucia/Seleucia Sidera,639098,45635759,-281.0,-261,POINT (30.6212863333 37.8963206667)
98,Nippur/Nufar/‘Hippareni’,912910,45635759,,,POINT (45.230833 32.126944)
99,Gerasa/Antiochia ad Chrysorhoam,678158,45635759,,,POINT (35.891768 32.2788645)
100,Colophon/Colophon ad Mare/Notion,599578,45635759,,-188,POINT (27.200852 37.9952785)
101,Rhaga(i)/Europos/Arsakia/Ray,903104,45635759,,,POINT (51.447163 35.594267)
102,Herakleia?,668262,45635759,,,POINT (35.7374322212 35.5876133336)
103,Arpadda,122919705,45635759,,,POINT (37.0947397 36.4725818)
104,Bactria,971705,45635759,,,POINT (67.5 37.5)
105,Aphrodisias,648565,45635759,,-197,POINT (33.685873 36.157963)
106,Madytos,501503,45635759,,-188,POINT (26.357002 40.186504)
107,Cutha,893977,45635759,,,POINT (44.6115870118 32.7609196481)
108,Miletus,599799,45635759,,-188,POINT (27.2783168333 37.5229047333)
109,Koile Syria/Massyas,668288,45635759,,,POINT (36.25 34.25)
110,Byblos,668216,45635759,,,POINT (35.646289 34.1192635)
111,Kataonia,629004,45635759,,,POINT (36.25 38.25)
112,Temnos,550908,45635759,-282.0,-218,POINT (27.196998 38.671912)
113,Nakrason (or Nakrasos),550767,45635759,,-188,POINT (27.7403034667 39.0823041333)
114,Ilium/Troia,550595,45635759,-281.0,-190,POINT (26.2384586227 39.9574327844)
115,Commagene,658443,45635759,,,POINT (37.9555335 36.526222)
116,Zephyrion/Hadrianopolis,648810,45635759,,,POINT (34.638066 36.808642)
117,Anemurium,648557,45635759,,-197,POINT (32.804404 36.0240893333)
118,Adramyttium,550403,45635759,-281.0,-191,POINT (26.936321 39.5023635)
119,Akkad,56567730,45635759,,,POINT (44.5 32.5)
120,Phocaea,550823,45635759,-282.0,-218,POINT (26.754884 38.6703265)
121,Kypsela,501489,45635759,,-188,POINT (26.3920505 40.9245125)
122,Colophon,599577,45635759,-282.0,-218,POINT (27.1483085 38.108253)
123,Nicephorium/Callinicum/Leontopolis,668318,45635759,,,POINT (39.0569913333 35.9500183333)
124,Teos,550913,45635759,-282.0,-218,POINT (26.785397 38.185491)
125,Tapouroi,884219,45635759,,,POINT (51.5 36.5)
126,Sophene,874707,45635759,,,POINT (39.5 38.5)
127,Hyrkanis,550588,45635759,-281.0,-261,POINT (27.667099 38.667539)
128,Bactra/Zariaspa,961886,45635759,,,POINT (66.9006005 36.7615135)
129,Sagalassos,639087,45635759,,-188,POINT (30.514161 37.6728872)
130,Hecatompylos?/Komish/[(Shahr-i) Qumis],942276,45635759,,,POINT (54.0382895 35.9610935)
131,Samaria/Sebaste,678370,45635759,,,POINT (35.190436 32.276529)
132,Ephesus/Arsinoe(ia),599612,45635759,,-188,POINT (27.340307 37.9407625)
133,Euboea (island),540775,45635759,,-188,POINT (23.87 38.53)
134,Apollonia Salbakes,638757,45635759,-305.0,-281,POINT (29.039064 37.51511)
135,Milyas (region),638996,45635759,,-188,POINT (29.75 36.75)
136,Memphis,736963,45635759,,,POINT (31.255061 29.849491)
137,Erythrai,550535,45635759,,-188,POINT (26.47994 38.382361)
138,Gaulanitis,678150,45635759,,,POINT (35.75 33.25)
139,Neapolis,678301,45635759,,,POINT (35.262911 32.218685)
140,Apamea,658385,45635759,,,POINT (37.870076 37.067994)
141,Larsa,912897,45635759,,,POINT (45.853611 31.285833)
142,Ashdod/Azotos (Mesogeios),687838,45635759,,,POINT (34.65407 31.7608365)
143,Priene/‘Lince’?,599905,45635759,,-188,POINT (27.298333 37.66)
144,Antigonia,658380,45635759,,,POINT (36.230077 36.26335)
145,Alexandria Ariorum/Artacavan/Harey,961874,45635759,,,POINT (62.188384 34.345833)
146,Hierapolis/Bambyke,658480,45635759,-305.0,-281,POINT (37.9555335 36.526222)
147,Philadelpheia?,648736,45635759,,-188,POINT (33.0250915 36.622766)
148,Gazara,687904,45635759,,,POINT (34.920181 31.866353)
149,Parium/Col. Gemella Iulia *Hadriana,511354,45635759,,-188,POINT (27.069096 40.420499)
150,Kisthene?,550648,45635759,-281.0,-262,POINT (26.813175 39.393183)
151,Seleukeia epi tou Zeugmatos,658589,45635759,-305.0,-281,POINT (38.094502 37.442284)
152,Daphne,658450,45635759,,,POINT (36.1378635 36.1336355)
153,Magarsa/Antiochia ad Pyramum,648701,45635759,,,POINT (35.3455155 36.5449515)
154,Myrina/Sebastopolis,550756,45635759,,-188,POINT (26.985537 38.840097)
155,Selinous/Traianopolis,648772,45635759,,-188,POINT (32.282734 36.258509)
156,Abydos,501325,45635759,-281.0,-245,POINT (26.409131 40.1951155)
157,Pella/Berenice/Philippeia,678326,45635759,,,POINT (35.6150595159 32.4494052612)
158,Corycus,648612,45635759,,-188,POINT (34.151396 36.4662635)
159,Lycaonia,648698,45635759,,-188,POINT (32.75 37.25)
160,Tarsus/Antiochia ad Cydnum,648789,45635759,-305.0,-281,POINT (34.898228 36.914956)
161,Borsippa/Burs,893964,45635759,,,POINT (44.34719 32.389256)
162,Mallos/Antiochia ad Pyramum,648702,45635759,-305.0,-281,POINT (35.453557 36.7395805)
163,Arrapha/Karkha de Beth Seluk,893941,45635759,,,POINT (44.3953 35.468099)
164,Elis,570221,45635759,,-188,POINT (21.25 37.75)
165,Syria,1306,45635759,,,POINT (37.5 37.5)
166,Gergis,550547,45635759,,-188,POINT (26.609255 39.898491)
167,Ramathaim/Arimathaia,688014,45635759,,,POINT (35.021578 32.040597)
168,Antiochia/Theoupolis,658381,45635759,-305.0,-281,POINT (36.183214 36.2225515)
169,Doliche,658455,45635759,,,POINT (37.359985 37.153671)
170,Peraea,697724,45635759,,,POINT (35.75 31.75)
